,0,1,2,3
0,"Lec.No.",Learning Objectives,Topics to be covered,"Chapter inthe TextBook"
1,A. LINEAR ALGEBRA (Text Book (i)),,,
2,1,"IntroductiontotheCourseandintroductiontosystemoflinearequations","ElementaryrowoperationsandEchelon form",1.1
3,2-3,"Inverse of a matrix, Solving system oflinearequationsandcomputingEigenvalues and Eigenvectors","Solutionsoflinearsystemsofequations by Gauss Elimination,Gauss-Jordanmethod.RREF,Eigenvalues and Eigenvectors","1.1-1.22.4,3.4"
4,4-12,"Introduction to abstract vector spaces,finite and infinite dimensional vectorspaces and related concepts.","VectorsinRn,linearcombination,linearindependence,Vectorspaces,*ExamplesofunusualVectorspaces,subspaces,basisanddimension,**Shrinkingalinearly dependent set to a Basis,**Extendingalinearlyindependent set to a Basis,  Rankof a matrix","4.1-4.5*R1 : 4.1**R1: 4.6"
5,13-14,Understanding the change of basis,"Coordinate vectors and change ofBasis",5.1
6,15-17,"Introduction to linear transformations,examples of linear transformations..","Lineartransformations,kernelandrangeoflineartransformation,Isomorphism,Some matrix transformations","4.8- 4.102.5, 2.6"
7,18-19,"Understanding the link between lineartransformations and matrices.","MatrixofaLinearTransformation",5.2
8,B. COMPLEX VARIABLES (Text Book (ii)),,,
9,,"Revisionofcomplexnumbersandtheir properties.",Review (Self  Study),1-9
10,20-21,"Introductiontofunctionsofacomplexvariable.Evaluationoflimitsincomplexplane.Testingcontinuityofcomplexvaluedfunctions.","Functions of a complex variable.Limit and continuity","10-12, 15-18"
11,22-25,"Introductiontoanalyticfunctions.Singular points of a complex valued","Derivative,CR-equations,analyticfunctions,Harmonic",19-26
